id,Subject,Course,Component,Section,Days,StartTime,EndTime,StartDate,EndDate,Duration,InstructionMode,Building,Room,Instructor,EnrollCap,WaitCap,CombDesc,CombEnrollCap,CourseName
1,CSE,101,LEC,1,MWF,11:00 AM,11:53 AM,25-Jan-21,19-May-21,53,In Person,TBA,TBA,Kevin McDonnell,210,70,,,Computer Science Principles
2,CSE,101,LAB,L01,M,12:00 PM,12:53 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
3,CSE,101,LAB,L02,M,1:00 PM,1:53 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
4,CSE,101,LAB,L03,TU,4:00 PM,4:53 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
5,CSE,101,LAB,L04,TU,5:30 PM,6:23 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
6,CSE,101,LAB,L05,W,12:00 PM,12:53 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
7,CSE,101,LAB,L06,W,4:00 PM,4:53 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
8,CSE,101,LAB,L07,TH,4:00 PM,4:53 PM,25-Jan-21,19-May-21,53,In Person,COMPUTER SCI,2114,Kevin McDonnell,30,10, , ,Computer Science Principles
9,CSE,114,LEC,1,TUTH,4:00 PM,5:20 PM,25-Jan-21,19-May-21,80,In Person,TBA,TBA,Paul Fodor,120,44, , ,Introduction to Object-Oriented Programming
10,CSE,114,LAB,L01,MW,7:00 PM,8:20 PM,25-Jan-21,19-May-21,80,In Person,COMPUTER SCI,2116,Paul Fodor,30,11, , ,Introduction to Object-Oriented Programming
11,CSE,114,LAB,L02,TUTH,8:30 AM,9:50 AM,25-Jan-21,19-May-21,80,In Person,COMPUTER SCI,2116,Paul Fodor,30,11, , ,Introduction to Object-Oriented Programming
12,CSE,114,LAB,L03,TUTH,10:00 AM,11:20 AM,25-Jan-21,19-May-21,80,In Person,COMPUTER SCI,2116,Paul Fodor,30,11, , ,Introduction to Object-Oriented Programming
13,CSE,114,LAB,L04,TUTH,5:30 PM,6:50 PM,25-Jan-21,19-May-21,80,In Person,COMPUTER SCI,2116,Paul Fodor,30,11, , ,Introduction to Object-Oriented Programming
14,CSE,114,LEC,2,TUTH,11:30 AM,12:50 PM,25-Jan-21,19-May-21,80,In Person,TBA,TBA,Praveen Tripathi,120,33, , ,Introduction to Object-Oriented Programming
15,CSE,114,LAB,L07,MW,8:30 AM,9:50 AM,25-Jan-21,19-May-21,80,In Person,COMPUTER SCI,2116,Praveen Tripathi,30,11, , ,Introduction to Object-Oriented Programming
16,CSE,114,LAB,L08,MW,10:00 AM,11:20 AM,25-Jan-21,19-May-21,80,In Person,COMPUTER SCI,2116,Praveen Tripathi,30,11, , ,Introduction to Object-Oriented Programming
